Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CM
    IN
    NS
    OP
    PQ
    PT
    SO
    VS

Grammar

Rule 0     S' -> S
Rule 1     S -> V
Rule 2     S -> F
Rule 3     S -> CL
Rule 4     S -> IF
Rule 5     S -> M
Rule 6     V -> AG TP ID AS N
Rule 7     V -> AG TP ID
Rule 8     F -> VQ ID PA P PC LA S LC
Rule 9     C -> IM PA ID PC

Terminals, with rules where they appear

AG                   : 6 7
AS                   : 6
CM                   : 
ID                   : 6 7 8 9
IM                   : 9
IN                   : 
LA                   : 8
LC                   : 8
N                    : 6
NS                   : 
OP                   : 
PA                   : 8 9
PC                   : 8 9
PQ                   : 
PT                   : 
SO                   : 
TP                   : 6 7
VQ                   : 8
VS                   : 
error                : 

Nonterminals, with rules where they appear

C                    : 
CL                   : 3
F                    : 2
IF                   : 4
M                    : 5
P                    : 8
S                    : 8 0
V                    : 1

